User;Text;Date;Tweet Link;Media Links;Reply To
@bankneocommerce;Neo wish, tabungan anti skip yang bantu kamu fokus nabung biar bisa cepat capai tujuan. Info Neo WISH, klik https://bit.ly/EdWebNeoWish & jika ingin pakai Neo Wish, klik https://bit.ly/EdNabungNeoWISH Bank Neo Commerce Tbk berizin & diawasi OJK serta merupakan bank peserta penjaminan LPS;2024-05-25T12:00:02.000Z;https://x.com/bankneocommerce/status/1794337627740766263;['https://pbs.twimg.com/media/GObEjpLaAAA3q0J?format=jpg&name=small'];
@pakde_tani;Kalo mau blokir judol : caranya perketat sistem top up dan transfer e-money, hasil pengamatan saya ke temen yg hobi judol sering depo pake app D*** , OJK pasti bisalah ngawasin e-money, apalagi tujuan transfernya ke negara tertentu (server judol);2024-05-25T11:47:33.000Z;https://x.com/pakde_tani/status/1794334486928519453;[];@ARSIPAJA
@JurnalKey;"masih belum ada tanda"" diterima ojk";2024-05-25T11:47:29.000Z;https://x.com/JurnalKey/status/1794334470730060242;[];
@Harutovelia;Pantesan gue miskin karena gak diawasin ayah ojk ‍;2024-05-25T11:26:55.000Z;https://x.com/Harutovelia/status/1794329295114174590;[];@convomfs
@dotpierces;kenapa ni hidup kalo ngga gabut ya random aja gitu tiba2;2024-05-25T11:18:15.000Z;https://x.com/dotpierces/status/1794327112075370574;[];
@tekotekotekoteq;Cmiiw ya, slik ojk ga nunggu 3 bulan. Telat 1 bulan aja dah masuk kategori nunggak. Misal kamu itu jatuh tempo tanggal 25 mei, km bayar tgl 1 juni pun itu udah masuk kategori telat bayar/pernah nunggak. Kalo tunggu 3 bulan baru masuk kategori blacklist sm perbankan.;2024-05-25T10:38:12.000Z;https://x.com/tekotekotekoteq/status/1794317033875914782;[];@stephosea
@cornerbrown_;ayah ojak ojk;2024-05-25T10:20:20.000Z;https://x.com/cornerbrown_/status/1794312536273404087;[];@Saskiatya
@klik_kami;Sobat butuh dana darurat, yuk download klik kami, maksimal limit hingga Rp40J, Bisa di cicil #klikkami #pinjaman #keuangan #Klik #ojk #p2p;2024-05-25T10:02:50.000Z;https://x.com/klik_kami/status/1794308134259060996;[];
@validnewsid;<p>Otoritas Jasa Keuangan (OJK) menyetujui perubahan pengurus Bank Pembangunan Daerah (BPD) NTT atau Bank NTT untuk mendukung akselerasi kinerja dalam memenuhi modal inti minimum. </p> https://validnews.id//ekonomi/ojk-restui-perubahan-pengurus-bank-ntt-dukung-akselerasi-kinerja…;2024-05-25T09:06:32.000Z;https://x.com/validnewsid/status/1794293965774278849;[];
@Toy99177747;Pinjaman di Akulaku， Pasti Aman dan Cepat! Pinjam hingga 3jt dan tenor 3 bulan! Berizin dan diawasi oleh OJK. https://s.akulaku.com/cJZUD1;2024-05-25T08:26:54.000Z;https://x.com/Toy99177747/status/1794283992575099338;['https://pbs.twimg.com/media/GOaTyBqacAEi9f8?format=jpg&name=small'];
@Mfthrrzkk;ibu ibu tetangga gw bilang gw sering minta makan ke dia wkwkwkwk anjg bnerr belum ada dalam hidup gw pernah minta makan ke org lain meski kyk gimana kelaperan ny gw jangankan ke org lain, ke keluarga deket aja gw segan bngt buat makan meski ditawarin wkwkwk;2024-05-25T08:05:28.000Z;https://x.com/Mfthrrzkk/status/1794278596749799892;[];@tanyarlfes
@bareksa;Kamu udah kosisten nabung emas belum? Beli Bareksa Emas aja, pasti aman karena bekerja sama dengan mitra emas berizin OJK sama Bapebti. Emas fisiknya juga bisa dicetak. Yuk, nabung emas sekarang! #bareksainvestasiaman #bareksainvestasiemas #emas;2024-05-25T08:00:01.000Z;https://x.com/bareksa/status/1794277224398340403;[];
@HdytAul;Iya betul kak, banyak ternyata yang mengalami serupa, aku cek di IG, Youtube juga banyak yg curhat demikian. Udah lapor ke OJK sih, ya kita pantau aja pergerakannya OJK seperti apa, karena jelas melanggar aturan penagihan OJK.;2024-05-25T07:52:06.000Z;https://x.com/HdytAul/status/1794275235598160141;[];@r_kapau
@RennoAswar;Mainmu seng ngoyoh mir kandanono pemain MU seng Lio seng ngoyoh ojk klemar klemer Ben isok main ndek UEL mosok gamain liga eropa Cok ayo semangat aku Nang mburimu! #GGMU #CASEMIRO;2024-05-25T07:45:53.000Z;https://x.com/RennoAswar/status/1794273667968577970;[];@Casemiro
@Mfthrrzkk;secara gak lansung udah ngehina orang bugis;2024-05-25T07:34:44.000Z;https://x.com/Mfthrrzkk/status/1794270864546148445;[];@__freelance__
@Mfthrrzkk;kakek udah tua mending mainin love bird atau ikan cupang sama cucu aja kek soalnya kalo tua kyk kakek gampang kemakan hoax kek;2024-05-25T07:18:27.000Z;https://x.com/Mfthrrzkk/status/1794266767680061806;[];@ansyori_ri62069
@Mfthrrzkk;"judulnya apaan dah ""walk interview"" wkwkwk itu hcd astra siapanya hrd astra";2024-05-25T07:14:17.000Z;https://x.com/Mfthrrzkk/status/1794265715949895748;[];@worksfess
@Mfthrrzkk;itu mah orang orang titipan orang orang titipan dimana mana emang gabecus kerja;2024-05-25T07:09:40.000Z;https://x.com/Mfthrrzkk/status/1794264556153507952;[];@zha_lim8
@bukanhadee;halah menang penalti ae;2024-05-25T07:02:24.000Z;https://x.com/bukanhadee/status/1794262728665960615;[];@zhapepam
@JeniusConnect;Customer Service resmi Jenius (24 jam): Call Center: 1500 365 E-mail: [email] X: @jeniushelp PT Bank BTPN Tbk berizin dan diawasi oleh Otoritas Jasa Keuangan (OJK), Bank Indonesia (BI) dan merupakan peserta penjaminan LPS.;2024-05-25T06:59:33.000Z;https://x.com/JeniusConnect/status/1794262010877927495;[];@JeniusConnect
@ngopipagi923441;Yang masih tanya AdMod juga MoNas Udah diabaikan saja ga usah dibayar mereka itu ilegal berkedok legal Ijin nya aja OJK tapi prosedur bunga dan biaya layanan cara cara ilegal, ga usah panik atau takut mau disebar data Sebar aja kan enak semakin dikenal #stoppinjol;2024-05-25T06:53:24.000Z;https://x.com/ngopipagi923441/status/1794260460625392113;[];
@syahriparvaiz;OJK = OJo Kuliah;2024-05-25T06:49:43.000Z;https://x.com/syahriparvaiz/status/1794259535856885949;['https://pbs.twimg.com/media/GOBQDPjaIAALlwC?format=jpg&name=small'];
@hyvngguw;@gopayindonesia di app kerjaannya kasi jawaban template malas eskalasi langsung di-close terus ticket komplainnya. Masa harus diancem raise ke media konsumen sama OJK dulu sih baru gerak?;2024-05-25T06:49:20.000Z;https://x.com/hyvngguw/status/1794259438490255533;[];
@admjurnalpantu1;OJK mendorong peningkatan tata kelola dan manajemen risiko BPR/S dalam rangka meningkatkan kinerja serta menjaga kepercayaan masyarakat agar dapat terus berkontribusi dalam pertumbuhan ekonomi daerah. https://jurnalpantura.id/bpr-s-di-jateng-diy-diminta-tingkatkan-tata-kelola-dan-manajemen-risiko/…;2024-05-25T06:46:11.000Z;https://x.com/admjurnalpantu1/status/1794258645120876610;[];
@jevousvoisna;gamau kesnaa ah orangnya kaya kaya soalnya langsung di awasi ojk (ayah ojak);2024-05-25T06:35:13.000Z;https://x.com/jevousvoisna/status/1794255886409724239;[];@mengowine
@Alifya66072099;Nyiahahaha Enggak gitu, Biasaya dihitungnya itu nunggak beda bulan, Kalo misal si sender jt tgl 25, dan dia nunggak smpe tgl 1 juni, nnti di slik ojk dia bakal kol 2 satu hari, Ada bank yg ga papa soal ini, ada yg jdi pertimbangan klo si sender mau ngajuin pinjaman di bank.;2024-05-25T06:06:28.000Z;https://x.com/Alifya66072099/status/1794248651667374260;[];@stephosea
@Mfthrrzkk;ketika kamu ke sekolah cuma buat ketemu sama crush doang be like :;2024-05-25T05:56:21.000Z;https://x.com/Mfthrrzkk/status/1794246103728300261;[];@convomf
@detikfinance;Sebanyak 12 bank dari sejumlah provinsi dinyatakan bangkrut pada tahun 2024 dan sudah dicabut izin usahanya oleh Otoritas Jasa Keuangan (OJK).;2024-05-25T05:55:05.000Z;https://x.com/detikfinance/status/1794245787754385459;[];
@Mfthrrzkk;ndk susah, jalurnya sudah ada sampai ke mudiak payakumbuh bahkan rel kretanya sudah tertanam yg bikin susah tu org org yg udh nyerobot lahan KAI untuk mendirikan bangunan pribadi tinggal komitment pemerintah daerah sama pihak KAI aja buat melanjutkan;2024-05-25T05:53:52.000Z;https://x.com/Mfthrrzkk/status/1794245479959810202;[];@suucciii
@Mfthrrzkk;"masyarakat feodal yang membuat rumah, toko, bangunan di sepanjang jalan milik KAI sumbar be like : ""angku sia kok ngatur ngatur, ini tanah warisan suku adat nenek moyang kami"" nikmatilah hidup berdampingan sama orang orang rakus yg bersembunyi dibalik hukum adat";2024-05-25T05:51:15.000Z;https://x.com/Mfthrrzkk/status/1794244819793203561;[];@padangmenfess
@cheezykyupie;"That ""ayah ojk"" means ""ayah ojak"" https://x.com/convomfs/statu/convomfs/status/1793950366457122903…";2024-05-25T05:47:43.000Z;https://x.com/cheezykyupie/status/1794243932274164006;[];
@yudixieldns;@clowningshit @Nadiarmd @hantuspicy wkwkwkw ayah ojk;2024-05-25T05:21:47.000Z;https://x.com/yudixieldns/status/1794237404586672430;[];@convomfs
@archuitect;catatan ekonomi kelas 10 #sanotes ✦ ࣪ ₊ uang, lembaga keuangan, pasar modal, dan OJK source : buku paket erlangga;2024-05-25T04:53:03.000Z;https://x.com/archuitect/status/1794230175774970339;['https://pbs.twimg.com/media/GOZi1P5acAAnKmg?format=jpg&name=small', 'https://pbs.twimg.com/media/GOZi1XTaYAAg4Dq?format=jpg&name=small', 'https://pbs.twimg.com/media/GOZi1XVakAEmdPp?format=jpg&name=small', 'https://pbs.twimg.com/media/GOZi1XUaQAA1hlE?format=jpg&name=small'];
@tanyakanrl;tanyarl halo nder selama ini aku pake dana aman aman aja, asal jangan tergiur link daget atau dll, DANA dari awal ga diawasin OJK, karena dia e-wallet diawasinnya sama BI;2024-05-25T04:13:56.000Z;https://x.com/tanyakanrl/status/1794220328761397567;['https://pbs.twimg.com/media/GOKtcLxbAAE0Cc0?format=jpg&name=small'];
@bangsaonline;Jasa Keuangan di Wilayah OJK Kediri Terjaga dan Stabil, Relaksasi Kredit Dominasi Pengaduan http://dlvr.it/T7MlvW bangsaonline;2024-05-25T03:58:18.000Z;https://x.com/bangsaonline/status/1794216395175330130;[];
@lily_prettyyy;Lapor OJK aja kak yg si oren.. keknya dia berhenti spam tlp aku sm org lain deh abis lapor;2024-05-25T03:45:59.000Z;https://x.com/lily_prettyyy/status/1794213298315083939;[];@prvttlyy_
@knownjohan;Sekian banyak petugas OJK dan sekian banyak prajurit & jenderal tapi urus preman pinjol aja nggak becus ? Memalukan sejarah ! Masa Aku yang harus turun tangan untuk potong leher preman** pinjol itu ?? #kiamat;2024-05-25T03:32:40.000Z;https://x.com/knownjohan/status/1794209944901992945;[];
@KusumaBoni81638;Thankyouuu for Sharing. Saya juga mendapatkan email dari @akulakuID Tolong dong @ojkindonesia Katanya dilindungi OJK? Dimana rasa Kami (Nasabah) mendapat perlindungannya? #akulaku #ojk #IndonesiaEmas2045;2024-05-25T03:32:00.000Z;https://x.com/KusumaBoni81638/status/1794209779298250853;[];@starryshiy_
@knownjohan;Kalau ada pinjol macam KTA KILAT yang tidak berani lapor polisi untuk mencari alamat peminjam maka itu indikasi pinjol bermasalah. Kau** petugas @ojk bisa bertugas serius atau tidak terhadap para pengusaha pinjol ? ... @BPKN_RI @YLKI_ID;2024-05-25T03:23:48.000Z;https://x.com/knownjohan/status/1794207713821589819;[];
@spacows;Kirain diawasin ojk;2024-05-25T03:22:34.000Z;https://x.com/spacows/status/1794207403120136449;[];@jogosatogru
@knownjohan;Bagaimana ceritanya ada pinjol dimana yang pinjam tidak ada alamatnya ? @ojk ?? Kalau ada KTPnya & mau nagih utang, harusnya datang langsung ke alamat si peminjam, kenapa teror** orang lain yang nomor hpnya dicatut ?? Harusnya audit itu semua pinjol !! @BPKN_RI @YLKI_ID;2024-05-25T03:16:01.000Z;https://x.com/knownjohan/status/1794205756428087778;[];
@bokirmandara;Asbun ya semua kecatet lah. Semua kreditan lu yg kebayar tepat waktu ama yg nunggak ada semua. Lu beli pulsa di akulaku aja keliatan di SLIK OJK.;2024-05-25T03:05:36.000Z;https://x.com/bokirmandara/status/1794203134417674328;[];@stephosea
@Mfthrrzkk;boomer boomer tua tolol yg tumbuh di zaman suharto gini kapan mokad nya sih minimal keluar dari sistem birokrasi sama kepemerintahan deh;2024-05-25T02:50:38.000Z;https://x.com/Mfthrrzkk/status/1794199368763056516;[];@ARSIPAJA
@UGM_FESS;guys di sini ada yg daftar magang ojk jatengg? apakah ada yg udah dapet konfirmasi keterima magangnya? ugm_fess;2024-05-25T02:30:41.000Z;https://x.com/UGM_FESS/status/1794194344960053312;[];
@violettapadma;Judi itu dilegalkan saja kenapa, tapi harus ada regulasinya dan ada badan pengawasnya semacam OJK begitu, sehingga orang² yg berminat main judi itu harus memenuhi standar yg berlaku, biar ga judol melulu persoalan bangsa ini. Menteri j*datnya lebar tapi akalnya sempit.;2024-05-25T02:10:00.000Z;https://x.com/violettapadma/status/1794189139971379349;[];@CNNIndonesia
@Harian_Jogja;12 Bank Dinyatakan Bangkrut di 2024, Terbaru OJK Cabut Izin Sebuah BPR https://ekbis.harianjogja.com/read/2024/05/25/502/1175683/12-bank-dinyatakan-bangkrut-di-2024-terbaru-ojk-cabut-izin-sebuah-bpr?utm_source=dlvr.it&utm_medium=twitter… #beritajogja #jogja #jogjaistimewa;2024-05-25T02:03:34.000Z;https://x.com/Harian_Jogja/status/1794187521255182549;['https://pbs.twimg.com/media/GOY8Cv9bsAAavPJ?format=jpg&name=small'];
@singa_fintech;Ini nih kelanjutan perjalanan si Mawar! buat kamu yang butuh dana darurat , yuk download dan ajukan pinjaman di Singa! —————————————— PT Abadi Sejahtera Finansindo telah berizin dan diawasi oleh Otoritas Jasa Keuangan (OJK) 1500066 [email] #SingaFintech #PinjamanOnline;2024-05-25T02:00:00.000Z;https://x.com/singa_fintech/status/1794186626215616628;['https://pbs.twimg.com/media/GOT4zb1aQAEtNYn?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GOT4zb0aUAAdF7Q?format=jpg&name=360x360'];
@dotpierces;morning semua!!;2024-05-25T01:58:26.000Z;https://x.com/dotpierces/status/1794186230865043789;[];
@Agus_dhedek;Orang mn yg mau jatuhin uang sebanyak itu? Uang itu peredarannya diawasi OJK,dicetak bank sentral untk kalangan masyarakat,tdk dicetak setiap hari,klw uang segitu banyaknya aku pakai buat bangun manufaktur klw aku diberi uang sebanyak itu :));2024-05-25T00:31:56.000Z;https://x.com/Agus_dhedek/status/1794164464620859597;[];@tanyarlfes
@freeyellow2024;Udah ada UU OJK nya terkait pemblokiran dan udah banyak rek yg diblokir tapi tetep ga efektif. Yg efektif yah berantas mafia judol + oknum aparat yg ngebacking-nya.;2024-05-25T00:07:45.000Z;https://x.com/freeyellow2024/status/1794158378102767953;['https://pbs.twimg.com/media/GOYhh71agAEbVMe?format=jpg&name=small', 'https://pbs.twimg.com/media/GOYhh93bIAEsMJo?format=jpg&name=small'];@Danakecek
@Sujadi731;Daya beli sedang menurun disubsidi berapapun apa bisa naikkan minat orang untuk beli motor listrik bpk presiden? Wong sibuk mikir makan 3x pakai paylater drpd motor listrik. silahkan cek ojk sampai hari ini brp jumlah Total terutang paylater.;2024-05-25T00:07:19.000Z;https://x.com/Sujadi731/status/1794158268266459486;[];@CNNIndonesia
@saftiann;cuma denda sama diteror via telpon, sms, whatsapp.. kalo niat bayar ya terima semua trus bilang bayar pas gajian tanggal 28.. BI checking sama slik OJK aman si ya, karna masuk kesitu kalo telat lebih dari 3 bulan, sisanya yg keliatan cuma kredit lancar aja..;2024-05-24T23:40:39.000Z;https://x.com/saftiann/status/1794151556461605250;[];@tanyarlfes
@asyaaaiueo;"Sender pake kuanti/kuali? Kalo kuanti dan ambil objek penelitian di bank/non bank, kamu bisa ambil data"" di website (kek bps, ojk, bi, dll). Terus sambil nunggu jadwal sempro, sekalian aja kerjain sisanya tuh bisa. InsyaAllah keburu kalo kamu emang niat, based on my experience ya";2024-05-24T20:41:45.000Z;https://x.com/asyaaaiueo/status/1794106535489962084;[];@collegemenfess
@mapiajaksel;mau juga dong diawasi ayah ojk. anak ayah kan cantikkkk;2024-05-24T20:01:30.000Z;https://x.com/mapiajaksel/status/1794096405042078095;[];@convomfs
@Defrian38829563;Apakah Akulaku Paylater Berizin dan Diawasi oleh OJK? Yuk, Cari Tahu!;2024-05-24T19:47:07.000Z;https://x.com/Defrian38829563/status/1794092787324887049;[];
@AkuntanMilenial;Tentu, Terkadang ada fasilitas² yang bisa dinikmati DAN / ATAU kewajiban² yang harus dipenuhi oleh perusahaan bidang tertentu.. Misal bidang asuransi harus memiliki setoran modal minimal 1 Triliun berdasarkan Peraturan OJK no 23;2024-05-24T18:56:03.000Z;https://x.com/AkuntanMilenial/status/1794079936761979242;[];@KangUput
@pwoyoyow;mbok pikir bpr diawasi ojk;2024-05-24T18:21:40.000Z;https://x.com/pwoyoyow/status/1794071283870887984;[];@convomfs
@pay_nusantara;Student loan adalah solusi, kata ojk;2024-05-24T17:57:03.000Z;https://x.com/pay_nusantara/status/1794065087231324205;[];@kegblgnunfaedh
@fitrikosasih;Tetap tercatat ada tunggakan selama 2 bulan itu di Slik OJK. Tapi kalau sekarang sdh lancar kolektibilitas udah tercatat 1/lancar.;2024-05-24T17:41:43.000Z;https://x.com/fitrikosasih/status/1794061227787727295;[];@xjjkgf
@kowizuk;Nope. Proses masuk silk ojk butuh 3-5 bln jk blm pny lending account, dan 30 hari jk namanya sdh registered dlm lending account.;2024-05-24T17:15:42.000Z;https://x.com/kowizuk/status/1794054681552908488;['https://pbs.twimg.com/media/GOPLfnMaoAAfn6f?format=jpg&name=900x900'];
@dantsus;Benar. Ada di bank @KemenBUMN Bayangkan contoh 900m cair bangunan tidak ada. Tiba2 memailitkan semua mafia. Bank konkruense dannlegal nya diam ada apa? @ojkindonesia diam saja. Anehnya slik OJK lancar dipoles pembukuan. Sekarang diberi Lelang grup nya juga. APH diam. @KPK_RI;2024-05-24T17:04:36.000Z;https://x.com/dantsus/status/1794051888033452221;['https://pbs.twimg.com/media/GOXAqTjbgAAeDjA?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GOXAqTkaQAAHLtG?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GOXAqThasAAVBqK?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GOXAqTjacAEvYyy?format=jpg&name=360x360'];@okezonenews
@strawberiiiiiy;terus pihak peminjaman (khususnya yang diawasi oleh ojk which is shopee) gak perlu masukin data ke ojk. Semua riwayat pinjaman dan status pinjaman orang (lancar maupun nunggak) bakal tersimpan di ojk. Inii yang aku dapet pas intern kampus merdeka di perbankan yaa, cmiiw.;2024-05-24T17:04:22.000Z;https://x.com/strawberiiiiiy/status/1794051828176544150;[];@strawberiiiiiy
@shapushabu;mana nih otoritas jembut kontol nirguna @ojkindonesia liat nih di pilipin investodh udah bubar... tag media nasional @kompascom @mediaindonesia @KontanNews @KontanKEUANGAN @CNNIndonesia biar pada tahu impotennya OJK... email cs investree udah mati aja masih dibilang usaha;2024-05-24T17:02:00.000Z;https://x.com/shapushabu/status/1794051231813685619;[];
@strawberiiiiiy;Mjb koreksi dikit. Slik ojk bukan minimal 3 bulan baru tercatat. 3 bulan pertama nunggak itu termasuk golongan KOL 2(dalam perhatian khusus/dpk). artinya kalau nunggak, min 1 bulan udah termasuk dpk.;2024-05-24T16:56:49.000Z;https://x.com/strawberiiiiiy/status/1794049929301869006;[];@stephosea
@yourdorothea20;Apakah rupiah cepat ini bener bener tetdftr di ojk, soalnya pas ku check gak ada pinjaman dr rupiah cepat? Pdhl aku minjem;2024-05-24T16:48:49.000Z;https://x.com/yourdorothea20/status/1794047913661980680;[];@mantriss
@swweetplace;better. aduin langsung ke ojk. semua bukti oren kamu buat pdf. nnt akan ada mediasi km dan oren dari ojk. karena oren emang sebar2 itu.;2024-05-24T16:48:16.000Z;https://x.com/swweetplace/status/1794047778529698217;[];@prvttlyy_
@lily_prettyyy;Makanya. Begitulah pinjol. Aku pernah dpt interview di pinjol, trs aku lebih condong patuh kepada aturan OJK, eh PIC nya malah gak suka. Hahahaha;2024-05-24T16:35:25.000Z;https://x.com/lily_prettyyy/status/1794044544520257621;[];@staystr000ng
@xxmndka;Di alusi ojk di kasari engko lak nurut;2024-05-24T16:31:34.000Z;https://x.com/xxmndka/status/1794043575199764971;[];@sbyfess
@lily_prettyyy;Iya biar malu kak. Makanya aku pas lapor ojk aku blg “dengan sengaja menyebarkan berita nasabah berhutang ke pihak yang tidak berkepentingan, sengaja membuat nasabah malu dan dikucilkan di lingkungannya”;2024-05-24T16:28:12.000Z;https://x.com/lily_prettyyy/status/1794042728793374863;[];@staystr000ng
@rzkdhl;Waduh misleading bgt. Kolektibilitas slik ojk dihitung perhari. Kamu telat < 90 hari udah masuk kol 2, dan apalagi dientengin mumpung blm 90 hari, penunggakan kol 2 aja bisa jadi bahan pertimbangan pengajuan kredit & bisa kena resiko tinggi. Hutang jangan dientengin:(;2024-05-24T16:06:00.000Z;https://x.com/rzkdhl/status/1794037140533432543;[];@stephosea
@flobamora_news;OJK Luncurkan Roadmap Pengembangan dan Penguatan Industri BPR dan BPRS 2024-2027;2024-05-24T16:00:16.000Z;https://x.com/flobamora_news/status/1794035697206386837;[];
@dantsus;Benar seperti manajemen bank @KemenBUMN bertahun lakukan manipulasi catat Akunting. Kredit2 tdk sop macet NPL masuk slik @ojkindonesia lancar. Ada apa Pengawas OJK. Juga @bpkri @IDX_BEI Coba lihat bisa dibuku palsu pembayaran 7T fiktif. Msh banyak Akun2 total puluhan triliun.;2024-05-24T15:40:14.000Z;https://x.com/dantsus/status/1794030653912371378;['https://pbs.twimg.com/media/GOWtXIPaMAA8iWL?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GOWtXIOagAA39bC?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GOWtXIRaMAAHhZ2?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GOWtXIPbIAAUgo0?format=jpg&name=360x360'];@triwul82
@okezonenews;Berapa Hari Galbay Masuk Slik OJK?;2024-05-24T15:23:20.000Z;https://x.com/okezonenews/status/1794026404063162414;[];
@kiariaxkekira;ojk iki;2024-05-24T15:14:00.000Z;https://x.com/kiariaxkekira/status/1794024052912480268;[];@pixeltopoly
@prplemurasaki;ojk mikir ga ga, iki bkn komik forno;2024-05-24T15:12:59.000Z;https://x.com/prplemurasaki/status/1794023799417082126;[];@prplemurasaki
@subhi_darajat;Bos OJK Kasih Tips Supaya Tak Berurusan dengan Debt Collector - CNBC Indonesia;2024-05-24T15:07:11.000Z;https://x.com/subhi_darajat/status/1794022338817585457;[];
@Arnehe4;Lebih ngeri main saham bos yang diawasi ojk...uang tabungan di telan oleh emiten perampok yang dibiarkan ojk,;2024-05-24T14:58:09.000Z;https://x.com/Arnehe4/status/1794020064532079008;[];@CNNIndonesia
@Mfthrrzkk;biasa lah penyembah klan solo gaperlu diladenin wkwkwk;2024-05-24T14:47:33.000Z;https://x.com/Mfthrrzkk/status/1794017398947033410;[];@endangbambhang
@Leon3152;Dengan adanya penguncian oleh pihak bank peredaran uang yang selama ini lancar menjadi terhambat. Tolong OJK segera menertibkannya;2024-05-24T14:43:43.000Z;https://x.com/Leon3152/status/1794016432818418053;[];
@EmirzaBig;Pinjol Kr*d*v@ DC lapangan nya makin Barbar cara nagih nya, seolah2 mereka gak takut dengan @ojkindonesia . Saya sich yakin ojk tau kelakuan mereka krn sdh bnyk pengaduan, tp gk berani ngapa2in. Ada ada ya ojek dng pinjol itu?!? Tolong teman2 media @Metro_TV @tvOneNews @KompasTV;2024-05-24T14:37:01.000Z;https://x.com/EmirzaBig/status/1794014747979030659;[];
@vaigorous;Tau ga kenapa ayu tingting itu kaya? Karena diawasi oleh ayah ojk.;2024-05-24T14:36:53.000Z;https://x.com/vaigorous/status/1794014711438348547;[];
@Leon3152;OJK harap melarang bank yang mengunci akun selama 6 bulan, karena akan membuat peredaran uang dihambat;2024-05-24T14:29:48.000Z;https://x.com/Leon3152/status/1794012929295298628;[];
@inilahdotcom;Periode Januari-Mei 2024, Otoritas Jasa Keuangan (OJK) mencabut 12 Bank Perekonomian Rakyat (BPR) dan BPRS (Syariah). Salah satunya BPR Jepara Artha (...;2024-05-24T14:23:33.000Z;https://x.com/inilahdotcom/status/1794011357479874610;[];
@bareda;Kerjasama dengan OJK, larang bank dan emoney dipakai untuk transaksi judol.;2024-05-24T14:19:52.000Z;https://x.com/bareda/status/1794010430312271930;[];@CNNIndonesia
@wannadiealrdy;dari ojk ada aturannya kalo mau nagih utang, gak tau sih ini bisa dilaporin apa engga. ya tapi kalo gak mau ditagih bayar tepat waktu sie;2024-05-24T14:10:03.000Z;https://x.com/wannadiealrdy/status/1794007960752103766;['https://pbs.twimg.com/media/GOWYgLGacAAGwkp?format=png&name=small'];@tanyakanrl
@lily_prettyyy;Aku takut bgt banyak yg ditlp oren tp gak lapor ke aku Tp semoga dengan aku lapor ke ojk mrk stop;2024-05-24T14:04:25.000Z;https://x.com/lily_prettyyy/status/1794006543048077339;[];@ineedddsomehelp
@lily_prettyyy;Keep calm ya kak.. kalo panik jd ketauan… km yg besar hati ya.. anggap cobaan aja.. Terus lapor OJK!wkwkwkwkwkwkw ngeselin dia;2024-05-24T14:01:01.000Z;https://x.com/lily_prettyyy/status/1794005687498052051;[];@prvttlyy_
@letihgundah;Sri Mulyani + OJK : Naniii?????? Kemendikbud: Tersier toh...;2024-05-24T13:52:20.000Z;https://x.com/letihgundah/status/1794003501770752087;[];@malesbangunaja
@bibunyagaga;Bukan gitu nyet, peminjam punya rules nya, penagih juga HARUSNYA punya rules resmi dr OJK. Telat ya kena denda, itu rules peminjam Tapi penagih melanggar rules dengan menagih dengan cara spt ini;2024-05-24T13:52:06.000Z;https://x.com/bibunyagaga/status/1794003444552147158;[];@desysaraswati_
@yellowchickcat;Kalo aman sih semua jg diawasi OJK ya. Tinggal cek yg laporan keuangan bagus.. Kalo lihat ini yg tumbuh hibank, bank jago, blu Reksadana tu ibarat setor uang dikumpulin, nah nanti ada yg ngelola uang kita. Aku udah 2 taunan ini invest di reksadana alhamdulillah aman sentosa hehe;2024-05-24T13:20:29.000Z;https://x.com/yellowchickcat/status/1793995487873540328;['https://pbs.twimg.com/media/GOWNY5PbcAAc1D6?format=jpg&name=small'];@ericsnoona
@Nov_174;Sangat sakti. Kaya kaya pegawai OJK. Masih muda muda lagi. Haha;2024-05-24T13:18:25.000Z;https://x.com/Nov_174/status/1793994965170913311;[];@mulanbilqis
@ReVeskyIU;OJK = OJAK ANJRIT ANJRIT https://x.com/convomfs/statu/convomfs/status/1793950366457122903…;2024-05-24T13:14:22.000Z;https://x.com/ReVeskyIU/status/1793993948341608594;[];
@cnbcindonesia;Bos OJK Kasih Tips Supaya Tak Berurusan dengan Debt Collector;2024-05-24T13:11:20.000Z;https://x.com/cnbcindonesia/status/1793993183933960390;[];
@carrotbwi;ojak njir ojk;2024-05-24T13:02:43.000Z;https://x.com/carrotbwi/status/1793991017496240417;[];@convomfs
@ntmyusualself;Berarti tiap makan siang gue selalu diawasin sama ojk juga dong ini mah. https://x.com/convomfs/statu/convomfs/status/1793950366457122903…;2024-05-24T12:59:40.000Z;https://x.com/ntmyusualself/status/1793990248797757751;[];
@AlbertSolo2;OJK Beberkan 'Dosa' Pengurus BPR yang Sebabkan 12 Bank Bangkrut sepanjang 2024;2024-05-24T12:49:20.000Z;https://x.com/AlbertSolo2/status/1793987647150686274;[];
@jvn0vv;ojk nguber mbe nyakot iki;2024-05-24T12:35:36.000Z;https://x.com/jvn0vv/status/1793984191169986571;[];@rayyszip
